path,category,status,description,raw_github_url,size_bytes,extension,updated_utc
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_emotional_turn07_full.json,active analyses,active,podcaster emotional turn07 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_emotional_turn07_full.json,11648,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_emotional_turn08_full.json,active analyses,active,podcaster emotional turn08 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_emotional_turn08_full.json,11648,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_emotional_turn09_full.json,active analyses,active,podcaster emotional turn09 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_emotional_turn09_full.json,11648,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_emotional_turn10_full.json,active analyses,active,podcaster emotional turn10 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_emotional_turn10_full.json,11649,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_emotional_turn11_full.json,active analyses,active,podcaster emotional turn11 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_emotional_turn11_full.json,11649,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_emotional_turn12_full.json,active analyses,active,podcaster emotional turn12 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_emotional_turn12_full.json,11649,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_emotional_turn13_full.json,active analyses,active,podcaster emotional turn13 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_emotional_turn13_full.json,11649,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_emotional_turn14_full.json,active analyses,active,podcaster emotional turn14 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_emotional_turn14_full.json,11649,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_emotional_turn15_full.json,active analyses,active,podcaster emotional turn15 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_emotional_turn15_full.json,11649,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_emotional_turn16_full.json,active analyses,active,podcaster emotional turn16 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_emotional_turn16_full.json,11649,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_emotional_turn17_full.json,active analyses,active,podcaster emotional turn17 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_emotional_turn17_full.json,11649,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_emotional_turn18_full.json,active analyses,active,podcaster emotional turn18 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_emotional_turn18_full.json,11649,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_emotional_turn19_full.json,active analyses,active,podcaster emotional turn19 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_emotional_turn19_full.json,11649,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_emotional_turn20_full.json,active analyses,active,podcaster emotional turn20 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_emotional_turn20_full.json,11649,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_emotional_turn21_full.json,active analyses,active,podcaster emotional turn21 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_emotional_turn21_full.json,11649,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_emotional_turn22_full.json,active analyses,active,podcaster emotional turn22 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_emotional_turn22_full.json,11649,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_emotional_turn23_full.json,active analyses,active,podcaster emotional turn23 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_emotional_turn23_full.json,11649,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_emotional_turn24_full.json,active analyses,active,podcaster emotional turn24 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_emotional_turn24_full.json,11649,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_neutral_turn00_full.json,active analyses,active,podcaster neutral turn00 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_neutral_turn00_full.json,11705,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_neutral_turn01_full.json,active analyses,active,podcaster neutral turn01 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_neutral_turn01_full.json,11758,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_neutral_turn02_full.json,active analyses,active,podcaster neutral turn02 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_neutral_turn02_full.json,11716,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_neutral_turn03_full.json,active analyses,active,podcaster neutral turn03 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_neutral_turn03_full.json,11742,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_neutral_turn04_full.json,active analyses,active,podcaster neutral turn04 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_neutral_turn04_full.json,11742,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_neutral_turn05_full.json,active analyses,active,podcaster neutral turn05 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_neutral_turn05_full.json,11742,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_neutral_turn06_full.json,active analyses,active,podcaster neutral turn06 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_neutral_turn06_full.json,11742,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_neutral_turn07_full.json,active analyses,active,podcaster neutral turn07 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_neutral_turn07_full.json,11742,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_neutral_turn08_full.json,active analyses,active,podcaster neutral turn08 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_neutral_turn08_full.json,11742,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_neutral_turn09_full.json,active analyses,active,podcaster neutral turn09 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_neutral_turn09_full.json,11742,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_neutral_turn10_full.json,active analyses,active,podcaster neutral turn10 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_neutral_turn10_full.json,11743,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_neutral_turn11_full.json,active analyses,active,podcaster neutral turn11 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_neutral_turn11_full.json,11743,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_neutral_turn12_full.json,active analyses,active,podcaster neutral turn12 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_neutral_turn12_full.json,11743,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_neutral_turn13_full.json,active analyses,active,podcaster neutral turn13 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_neutral_turn13_full.json,11743,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_neutral_turn14_full.json,active analyses,active,podcaster neutral turn14 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_neutral_turn14_full.json,11743,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_neutral_turn15_full.json,active analyses,active,podcaster neutral turn15 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_neutral_turn15_full.json,11743,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_neutral_turn16_full.json,active analyses,active,podcaster neutral turn16 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_neutral_turn16_full.json,11743,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_neutral_turn17_full.json,active analyses,active,podcaster neutral turn17 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_neutral_turn17_full.json,11743,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_neutral_turn18_full.json,active analyses,active,podcaster neutral turn18 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_neutral_turn18_full.json,11743,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_neutral_turn19_full.json,active analyses,active,podcaster neutral turn19 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_neutral_turn19_full.json,11743,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_neutral_turn20_full.json,active analyses,active,podcaster neutral turn20 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_neutral_turn20_full.json,11743,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_neutral_turn21_full.json,active analyses,active,podcaster neutral turn21 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_neutral_turn21_full.json,11743,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_neutral_turn22_full.json,active analyses,active,podcaster neutral turn22 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_neutral_turn22_full.json,11743,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_neutral_turn23_full.json,active analyses,active,podcaster neutral turn23 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_neutral_turn23_full.json,11743,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_neutral_turn24_full.json,active analyses,active,podcaster neutral turn24 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_neutral_turn24_full.json,11743,.json,2026-06-04T16:56:24Z
